4.15,13.00,4.00,4.07,5.19,8.41,1.82
1.74,17.00,5.00,0.03,2.61,7.33,4.57
4.33,8.00,1.00,5.51,0.61,3.04,1.69
4.92,19.00,2.00,7.84,5.47,9.33,0.54
3.19,15.00,1.00,1.76,2.30,9.38,7.37
7.12,7.00,4.00,4.39,5.62,8.52,9.43
0.61,3.00,0.00,8.07,3.71,6.66,5.56
5.12,2.00,2.00,0.10,5.28,5.44,7.27
7.18,7.00,0.00,7.22,2.26,9.67,9.15
6.31,12.00,3.00,3.21,0.59,9.45,3.88
2.25,19.00,3.00,3.91,3.45,4.54,8.52
1.00,17.00,1.00,0.56,4.80,1.53,5.78
3.81,1.00,2.00,7.03,1.73,0.42,1.19
5.51,3.00,5.00,5.89,0.87,4.83,9.51
5.01,9.00,0.00,3.13,0.11,7.86,2.04
9.31,17.00,0.00,3.79,0.85,4.14,8.18
5.39,5.00,1.00,8.37,2.93,8.48,9.86
0.44,3.00,3.00,0.80,6.56,8.99,3.02
2.40,2.00,1.00,3.21,4.70,9.04,0.42
6.19,16.00,3.00,9.35,6.75,3.10,6.95
1.83,10.00,5.00,0.84,5.27,7.07,9.44
4.45,8.00,4.00,1.67,1.99,6.92,4.22
6.19,19.00,3.00,8.16,2.69,3.07,2.83
7.97,17.00,0.00,2.29,4.74,7.45,2.97
9.94,1.00,2.00,6.99,2.00,0.13,3.22
8.47,0.00,5.00,0.84,2.07,8.66,1.01
1.17,7.00,5.00,9.25,1.37,1.60,3.45
6.65,5.00,3.00,2.30,2.34,0.40,1.64
3.54,0.00,0.00,1.06,0.17,4.83,0.92
8.45,15.00,4.00,0.85,4.42,6.94,7.85
4.85,18.00,2.00,4.88,1.89,8.84,8.95
3.11,9.00,1.00,2.28,1.70,3.89,8.43
0.83,9.00,2.00,8.01,4.89,3.01,4.65
4.38,2.00,1.00,4.55,4.61,2.61,2.16
0.39,7.00,4.00,8.87,4.46,4.36,3.28
0.94,2.00,3.00,4.18,5.29,0.19,5.62
3.86,17.00,1.00,9.96,0.27,3.36,8.88
6.99,16.00,2.00,1.39,5.70,4.20,5.11
6.02,19.00,3.00,3.45,0.24,6.37,6.44
4.56,19.00,2.00,3.49,2.92,7.09,7.74
5.74,9.00,4.00,7.32,6.29,6.95,5.96
2.34,15.00,5.00,8.91,2.92,7.90,6.90
7.27,14.00,0.00,2.70,1.30,1.14,4.60
9.48,12.00,4.00,3.50,5.58,8.39,4.05
7.61,10.00,1.00,8.53,1.66,9.48,4.92
8.52,8.00,2.00,0.85,3.23,6.20,5.67
1.36,19.00,5.00,0.37,1.81,8.02,7.89
8.52,2.00,4.00,3.43,0.61,7.40,2.44
9.26,8.00,3.00,2.47,4.54,6.34,1.69
3.54,16.00,4.00,6.08,0.86,0.34,4.72
2.57,3.00,1.00,9.59,2.90,7.26,8.41
1.02,2.00,1.00,9.58,6.07,0.51,7.28
1.70,5.00,3.00,7.16,3.25,5.27,4.92
0.64,18.00,2.00,4.61,0.34,5.89,4.98
6.97,4.00,0.00,7.76,1.04,1.41,3.24
4.31,4.00,2.00,7.09,3.51,9.15,1.87
9.33,15.00,5.00,4.63,6.74,7.09,2.03
5.04,19.00,2.00,7.87,4.76,4.25,7.03
7.62,6.00,4.00,9.83,4.34,1.84,3.42
7.50,5.00,1.00,6.69,4.08,1.71,5.56
1.44,17.00,4.00,5.42,6.71,9.44,0.36
9.06,11.00,4.00,3.90,3.35,4.85,9.72
8.22,5.00,4.00,7.34,3.18,3.87,3.45
2.07,5.00,4.00,8.72,0.62,5.31,9.63
3.64,0.00,3.00,5.71,6.63,7.78,0.18
0.48,1.00,3.00,8.18,5.83,1.98,8.91
5.78,1.00,2.00,2.58,5.17,1.81,1.96
3.67,3.00,0.00,9.36,3.50,7.47,3.62
4.93,19.00,4.00,4.66,3.65,8.26,2.37
5.81,9.00,1.00,5.35,0.03,1.50,9.82
7.28,0.00,4.00,2.89,1.27,8.42,7.39
7.50,15.00,4.00,1.80,4.11,5.29,5.28
0.70,3.00,3.00,2.31,5.84,1.08,0.43
9.24,10.00,2.00,7.95,5.41,3.60,9.56
6.42,7.00,0.00,1.36,4.90,8.82,0.35
0.30,18.00,0.00,7.48,3.12,9.69,1.99
1.68,9.00,0.00,9.79,6.03,1.68,9.02
2.53,14.00,0.00,7.31,6.10,7.62,8.20
8.53,12.00,4.00,3.63,2.36,6.43,5.88
3.93,14.00,2.00,6.68,5.06,9.07,5.52
1.41,16.00,2.00,8.74,2.12,0.13,6.65
4.79,1.00,4.00,8.87,0.23,7.76,0.31
6.29,2.00,2.00,1.31,5.51,7.43,7.32
4.08,15.00,4.00,6.21,5.61,6.12,8.83
1.22,0.00,3.00,4.32,3.06,0.78,9.09
7.81,8.00,1.00,2.62,0.28,8.31,5.74
2.85,3.00,1.00,4.64,6.36,5.41,0.32
7.83,4.00,0.00,1.42,0.49,3.97,9.30
8.85,15.00,5.00,9.38,2.50,5.82,9.32
8.54,18.00,1.00,1.35,4.96,2.44,8.16
7.33,15.00,0.00,1.02,6.19,0.11,0.20
2.50,12.00,0.00,1.92,5.29,0.44,3.19
7.11,12.00,5.00,4.87,5.72,0.76,9.72
4.61,19.00,2.00,3.03,2.43,0.86,0.02
6.61,18.00,5.00,1.37,0.59,2.90,0.67
9.19,15.00,2.00,9.59,0.52,4.49,3.44
5.02,13.00,0.00,8.50,6.50,5.40,1.21
